25629	15153	100 1111 7780 19 23864 9027 3091 17718 30465 3143 4914 15888 350 16759 12301 4187 23927 8203 17437
10057	27756	32 28516 26912 8308 25966 29816 29728 28009 11877 21504 22380 14899 26455 13836 17223 4900 14609 2901 18213
2630	18230	1 4985 15156 1366 22052 13380 2396 4914 13830 3920 23159 30466 2890 4898 16135 2642 22064 11844 4444
8306	26989	110 11876 10272 26708 8293 30065 29541 8308 24936 8307 25954 28261 25376 28257 25955 27756 25701 10542 23296
25659	24919	101 23300 13061 4956 25463 8197 5981 21879 14358 17502 23331 30465 4960 24118 30484 604 25463 13825 336
29472	28520	117 25708 29472 26229 26982 25955 8238 28487 29728 8303 26740 8293 30547 28001 8304 26223 20512 24933 25955
21111	13066	19 12800 341 18230 26180 21507 24695 13836 2903 4896 13876 2628 7460 5188 2396 4914 12823 17494 22074
1299	18225	1 4901 16144 4178 4987 14597 17495 4894 15891 2143 21623 8461 17494 23598 30481 17490 23348 15883 336
25120	29797	119 25957 8302 12339 19488 29281 25959 21280 8260 28496 26996 28271 8307 28257 8292 13620 19488 29281 25959
28791	14859	67 12808 17483 23559 15888 2652 4900 9221 7443 17976 30486 321 21024 13078 17437 23296 14593 7443 17976
1811	21051	13 4922 14365 5702 16759 8193 5714 7987 14916 3922 4914 8727 321 19063 8715 3091 17718 30465 4178
27680	24933	115 8308 12339 25888 28781 31092 29472 28524 29556 26912 8302 28537 29301 18720 30318 28261 28532 31090 8238
22021	12809	94 12806 17473 23331 8965 25629 2153 0 193 24916 26987 26478 28448 8302 26740 8293 26723 27745 25964
21561	9217	19 12555 10003 21055 9227 10003 16438 15120 17494 16446 9028 2642 21027 14345 2630 4899 14352 4115 16434
3399	21561	68 23864 28673 17472 17464 30474 3423 23098 13840 3399 23864 30999 13075 24382 30472 2890 4898 14339 4115
8303	26691	97 29551 17184 29537 27764 8293 28257 8292 25971 8293 28520 8311 24934 8306 28537 29301 29728 24946 28265
23870	30467	91 9221 4115 22582 14593 7443 17976 30555 9499 24379 13380 1371 21029 8967 5718 2340 6724 5970 22051
17473	22043	18 24370 22349 2154 0 7 11822 11822 11822 22528 22380 20019 25943 9473 17482 22048 15112 17437 4894
3396	24379	68 21027 12815 2835 4921 16144 5978 20599 13836 2143 23858 12803 25629 15163 22372 25604 4894 14336 17245
8308	24936	118 8293 26740 8293 26996 25965 29216 26473 29800 28192 30575 8238 10057 27756 25632 8303 29801 28192 30821
4899	15888	94 30977 14899 25659 27991 868 1371 5155 30487 2630 23601 8982 2630 18230 30977 13331 22075 9221 17494
28515	25965	32 24930 27491 26912 8294 28537 8309 26723 28257 25959 31008 30063 8306 26989 25710 8238 21544 25960 28960
22050	8983	19 13836 17472 22069 14593 1811 23862 12807 2143 22322 32330 14643 25659 59735 868 7489 19063 8715 17473
24936	25710	32 29793 17184 24936 29551 17184 29537 27764 8293 25932 25974 8300 11831 17184 28015 8293 24930 27491 29728
4920	12809	19 12549 327 4901 12800 341 18230 14605 17492 870 9028 1345 22049 12808 5953 17527 13825 3393 21561
4115	22079	68 16662 14345 17473 21816 4164 1350 22309 14871 2642 4987 14597 17495 4894 15891 2143 21623 8461 17494
28537	8309	50 18976 30565 27749 8307 26223 21280 30063 8300 29537 24864 29216 30565 29281 11876 18464 30575 30309 29285
4987	16144	90 30487 5202 24359 12813 17472 23864 11784 4115 4920 16167 2898 4900 13863 4160 22075 6980 4694 24370
21267	13177	92 22380 49203 24663 9489 3397 23073 12298 10003 21055 9227 10003 16438 15120 17494 16446 10052 2881 21816
2835	4913	12 17464 8260 2134 4923 14365 17222 22049 9028 1345 23870 13057 17437 23040 15112 7443 17976 12356 17500
28532	17184	104 28513 8307 24899 29811 25964 24864 25710 29472 25957 26656 30575 26144 29281 31008 30063 8306 29300 26977
23097	12298	19 13836 17472 21027 12815 17501 23598 26641 19475 24342 30472 3152 16694 13317 327 16421 30558 1406 18212
5718	32631	1 22049 32264 17203 22380 25395 7511 31050 18973 13177 15142 22372 25625 22017 11798 4883 24370 30984 11539
30496	27753	108 29728 27489 8293 28271 29728 26984 8307 26723 27745 25964 26478 11877 29184 8 14080 18688 25632 28271
18288	16196	82 12818 4115 22079 9028 2394 4914 15894 3156 4899 14346 19012 31351 15171 17503 23603 15940 17479 22073
4171	18295	13 22074 22346 2163 0 94 26708 29793 29479 29984 26222 29295 30068 24942 25972 8238 27728 24933 25971
20599	14859	86 13636 1874 4924 12557 7443 17976 13380 1371 21561 30465 2890 16674 14916 2650 7475 32580 3175 4914
4418	16434	16 23415 9221 1555 22066 30474 1360 20537 15105 351 7475 22349 2164 0 153 30035 30322 30313 8293
23331	14358	70 16131 10003 21055 9227 10003 16438 15120 17494 22043 12818 17503 7520 7748 4883 24382 30472 3412 22049
7443	17976	68 4965 12846 324 16443 14404 17493 24341 9217 17472 16438 13892 5651 17458 9477 17495 23328 14593 7443
30063	29216	101 30068 28274 8238 28488 25975 25974 11378 29728 26984 8307 28769 27760 25961 8307 28271 31084 29728 8303
23316	14341	64 5188 5970 24355 30465 383 22049 30472 18948 49751 22382 49715 28759 13836 5980 28791 9221 2119 4914
5978	21111	68 24359 13317 17494 23328 9473 17494 23598 30481 1360 4921 12816 4160 19063 8715 17473 17464 30474 3423
26989	24948	116 28521 29550 8238 26185 31008 30063 30496 28257 8308 28532 26144 28265 8292 30063 8308 28537 29301 27680
24126	8973	82 15888 2652 7972 12356 17500 23870 8725 5722 4914 15891 3143 21111 1092 1371 23603 30483 3171 23862
2887	4922	55 24376 15872 5718 21111 14342 4166 18295 12812 1811 16438 15120 19030 62039 10 36864 18432 24933 8306
23328	8965	19 16144 17494 23300 13061 4956 25463 13836 4189 24120 1092 2140 23091 9473 3091 16438 9028 17500 21028
17482	23862	0 18295 15365 17494 23331 30465 3184 23606 30487 1392 18212 12808 1811 21055 15112 2646 22064 30538 634
31008	30063	32 30067 30322 30313 8293 26691 28513 8307 24899 29811 25964 8236 28537 8309 24931 8302 27747 26977 8301
4918	12812	85 11792 5651 17458 9477 19031 49239 22382 50227 26455 12812 14099 21055 14336 17476 23303 14597 2887 4922
2912	22331	13 16690 8260 2138 4923 15875 325 19063 8715 1299 4921 9509 2910 4901 12555 8979 21026 13078 2368
28257	8236	119 26984 26723 31008 30063 27687 8300 25966 25701 29728 8303 28261 25972 8306 26691 28513 8307 24899 29811
22075	30538	97 13313 3414 22049 9028 347 21111 14870 5724 21111 13066 4115 22582 30465 3143 4914 16167 2898 4900
1392	18212	8 4914 16135 2130 22075 12298 19030 62551 10 59392 17152 24936 29551 17184 29537 27764 8293 26999 27756
17271	9233	91 11844 4444 18295 30475 2890 16674 15172 2394 18238 30487 2642 4915 16151 4444 22331 28682 17479 22069
4115	22582	1 4921 15880 3156 24355 31005 9747 4914 8727 321 18295 30475 5699 17202 9477 17494 23598 9489 320
26220	25120	101 28518 25970 26400 26991 26478 29728 25960 25970 8238 28487 29728 8303 26740 8293 26707 25697 30575 20512
21055	8970	92 30473 2912 22331 12813 17473 23862 30464 1874 22068 8980 1299 17015 12817 4160 18295 13836 17479 23072
2143	22135	5 23845 11844 4444 18295 12812 3347 22051 9225 7443 17976 15171 17503 22073 13057 1299 4899 16167 2898
8307	24899	115 27764 11877 50688 22382 53555 30551 12545 1366 4899 26448 10259 16694 13842 17494 16689 14859 8211 23842
340	23864	68 22043 12818 17503 4966 14597 17495 23600 13636 1874 4924 14352 4115 22079 1092 1371 23603 30483 3171
28257	28532	109 21280 27759 26980 29285 29728 8303 25970 25955 30313 8293 8289 26723 26991 25955 28448 8294 30580 8303
22053	13843	65 9216 531 23589 30473 21504 31607 13825 3423 21561 1860 4188 23614 9226 17439 868 6724 2642 4918
2915	23075	11 16441 30536 2642 4915 30544 2400 24374 30472 8288 25463 8971 2906 16441 22346 2806 0 155 29769
16496	9028	90 12809 531 16696 11844 4444 18295 30475 327 18212 11844 4444 4901 15880 3422 16419 13892 17479 23316
2898	4900	39 16438 15120 19030 29815 30475 320 4914 16144 17494 23300 13061 4956 25463 13836 4189 24120 1092 2140
26980	29285	44 29728 29541 8308 28537 29301 27680 28009 29801 29793 28521 29550 8236 28257 8292 26740 28261 29728 27489
4914	16144	86 5188 1371 16440 5188 5970 24355 30465 3152 24374 12808 861 7474 63332 10 45568 21504 31090 31008
17976	30486	91 14597 17495 18230 5188 1371 16440 5188 5970 24355 30465 383 22049 30472 18946 30583 12545 1366 4899
17410	17936	5 22309 14871 2642 21111 13066 787 4920 13830 3920 18295 30475 320 4914 16144 17494 23300 13061 4956
20512	24936	110 28532 8301 28499 25708 25961 8306 28532 25376 24940 28009 31008 30063 8306 25970 24951 25714 8238 28488
22048	12818	65 30536 3143 16446 13892 5187 23099 9217 2835 24377 30493 2887 28791 13836 5980 28791 9221 2119 4914
383	22049	8 631 22346 2808 0 156 26708 29545 29728 28009 11365 29728 25960 28448 27234 25445 26996 25974 26912
4900	14352	19 8727 4673 17726 30465 3184 23606 30487 1392 18212 12808 17437 23568 9284 342 18295 12812 14099 21055
2903	4896	52 21055 8970 2396 24695 15115 3415 16690 30536 1351 22076 9028 347 22135 8988 321 22074 9028 5974
11380	24864	110 8292 26740 28261 29728 27489 8293 28271 29728 25960 17184 24936 29551 17184 29537 27764 8293 26723 27745
22075	12298	86 22346 28362 13143 22521 4448 17701 8461 17494 23331 14358 838 4927 16167 2898 4900 13863 4160 22075
10259	17714	1 4923 30549 2642 4915 16144 2646 16759 8961 5702 4921 14352 4115 22079 1092 1371 23603 30483 3171
28257	28532	109 21280 27759 26980 29285 29728 8303 27747 26977 8301 28537 29301 29216 30565 29281 11876 18464 30575 30309
16690	30536	71 15884 17472 17206 15124 346 4900 14603 7519 18295 30475 3184 23606 30487 1392 18212 12808 10259 17714
2134	631	74 64087 10 42496 17152 24936 29551 17184 29537 27764 8293 29545 24864 28704 24940 25955 30496 25960 25970
19063	8715	19 13831 17501 22051 8983 7443 17976 30486 4956 4921 15880 3422 21027 15888 2652 7460 7748 17493 23598
17478	21024	10 4899 14352 531 23870 30464 4444 4899 14365 5702 24439 14861 4186 18230 14349 5981 4987 14339 3347
29038	26997	114 8293 26999 26740 24864 21280 24936 28516 8311 26704 28257 28532 8301 28499 25708 25961 8306 25185 30063
4899	16144	86 13380 5970 24355 30977 44083 25657 41815 8036 1366 4901 16147 4178 18295 12812 14099 21055 14336 17476
26704	28257	116 28015 21280 27759 26980 29285 26656 29537 29728 8303 24947 8313 28257 8292 24948 25963 29728 25960 17184
21055	9227	19 13863 4160 22075 13380 1371 24379 14593 340 4985 12589 7443 17976 9284 5702 23073 12818 10003 21055
5980	28791	5 18212 12808 17439 23598 30481 1360 4921 15111 3410 4922 30469 347 18225 30493 321 21024 13078 25629
2812	0	160 21504 25960 21280 24936 28516 8311 26704 28257 28532 8301 28499 25708 25961 8306 26999 27756 26400 30313
4914	14365	70 13892 17501 16662 14345 17473 21816 4164 1350 22309 14871 2642 4987 16147 1882 4927 14365 17222 24379
2579	22066	0 18295 30475 2646 22051 30486 3184 23606 30487 1392 18212 12808 17437 22021 12807 4698 4914 16144 17494
29281	28525	114 24864 25710 29728 27489 8293 26740 8293 26691 28513 8307 24899 29811 25964 25376 24936 27756 28261 25959
13177	14762	100 56151 5220 1371 16440 5188 5970 24355 30465 3396 24379 10052 5958 4927 14365 17478 23587 11844 4444
8306	26988	109 29801 8307 28257 8292 26739 30063 25708 10094 8308 25954 29728 27489 28261 27680 26473 29800 31084 8238
22037	9284	70 12822 4115 4920 9492 5206 16694 30465 2890 16674 12823 607 20855 12545 5724 4914 14339 2650 4912
3143	16690	1 4985 14371 4115 4920 16144 17494 23300 13061 4956 25463 13836 4189 24120 1092 2140 23091 9473 1299
25710	24864	99 25955 29808 24864 28960 25973 29811 29728 24936 8308 26999 27756 25888 29281 8302 28537 8309 26740 8293
18238	14849	64 11844 4444 24432 30472 349 22322 13892 17479 23316 14341 17472 21012 8983 351 13177 14761 22372 25844
25924	25958	97 8308 12342 18464 27749 8300 28755 25705 29285 8307 29286 28015 17440 28277 25959 28271 19488 30309 27749
375	13892	93 30464 2900 20855 13317 17496 23587 9028 347 24695 13836 2903 4896 16180 2642 23587 30473 2912 22331
346	4901	16 4920 12822 336 17726 30465 17490 23348 15883 336 23671 30466 4935 4920 12822 1348 22309 30487 5717
28015	12576	53 19488 29281 25959 18464 24933 26988 26478 20512 29807 28521 29550 8236 13617 19488 29281 25959 19744 28257
4918	14388	71 14349 5981 4987 14597 17495 4975 14903 2130 4923 4919 13331 18232 14349 5981 13177 14760 22372 25768
29769	29479	32 26996 25965 26144 29295 31008 30063 29728 8303 25972 29811 31008 30063 8306 26988 26989 29556 24864 8308
23316	14341	64 5188 5970 24355 30977 8979 4920 12823 17494 23331 30465 3168 22326 8203 13331 21055 8970 2396 24695
2140	23091	1 7973 9028 5974 4899 14365 5702 24439 14861 4186 18230 14349 5981 4987 14597 17495 23331 14593 4115
27489	8293	116 25960 17184 24936 29551 17184 29537 27764 8293 26723 27745 25964 26478 11877 22272 25656 33111 868 7489
31008	30063	114 26656 28257 8292 29793 17184 24936 29551 17184 29537 27764 8293 25932 25974 8300 11826 17440 26213 24933
4899	30551	116 13841 65 24100 14597 1299 22329 12356 17500 21045 15367 4115 4920 12823 17494 23331 30465 3168 22326
4956	25463	12 23862 14352 17502 23556 13064 346 4901 14352 1811 21051 14861 7443 17976 30486 321 21024 13078 17437
28488	25975	118 29285 8236 26740 29545 24864 28784 26988 29541 28448 27758 8313 28532 17184 24936 29551 17184 29537 27764
4914	12840	69 15105 22035 13177 14422 22372 25775 23299 9229 4115 24126 31489 4115 22079 14404 3665 20530 15888 325
26912	8307	116 8303 30067 30322 30313 8293 26691 28513 8307 24899 29811 25964 8238 28487 29472 25957 29728 25960 21280
21055	14336	68 1860 1371 18233 14859 14099 24376 15872 5718 4987 13840 344 18295 12812 275 18223 12822 350 18295
5974	7971	68 23862 30464 3143 23858 9028 3922 4914 14603 4115 22079 5188 1371 16440 5188 5970 24355 30465 3152
27745	25964	110 25959 46 2818 0 157 30035 30322 30313 8293 26740 28530 26485 8296 26691 28513 8307 24899 29811
22075	6980	86 12818 17503 4965 14597 17495 23331 14593 5651 18226 9489 17501 23587 9028 347 24695 13836 2903 4896
3171	23862	16 24120 1092 2140 23091 9473 4115 4920 15111 3410 4922 14365 5702 16759 8193 5714 7475 8004 4956
30309	29285	44 29728 26984 8307 28769 27760 25961 8307 28271 31084 29728 8303 26691 28513 8307 24899 29811 25964 19488
17714	15105	19 31062 21555 25656 56151 5220 1371 16440 5188 5970 24355 30465 3396 24379 10052 5958 4927 14365 17478
28532	31008	111 29301 27680 28009 29801 8307 28257 8292 26739 30063 25708 10094 8308 25954 29728 27489 28261 27680 26473
18239	11784	29 5444 17494 17956 12822 4115 4920 9492 5206 16694 30465 2890 16674 12823 607 20855 12545 5724 4914
2900	23870	3 18295 12812 321 4985 14371 4115 4920 16144 17494 23300 13061 4956 25463 13836 4189 24120 1092 2140
26980	29285	32 28257 8292 25441 25955 29808 24864 28960 25973 29811 29728 24936 8308 26999 27756 25888 29281 8302 28537
4898	16144	86 15940 327 16442 11844 4444 24432 30472 349 22322 13892 17479 23316 14341 17472 21012 8983 351 13177
2820	0	205 17408 26213 24933 8308 12344 17440 29281 8299 28235 26473 29800 8307 29286 28015 17440 28277 25959 28271
32631	8449	86 30472 17408 23862 30464 2900 20855 13317 17496 23587 9028 347 24695 13836 2903 4896 16180 2642 23587
17502	23556	8 23091 9473 4115 4920 12822 336 17726 30465 17490 23348 15883 336 23671 30466 4935 4920 12822 1348
25714	8307	102 28530 8301 12339 19488 29281 25959 18464 24933 26988 26478 20512 29807 28521 29550 8236 12339 19488 29281
22064	6724	82 13834 13331 18232 14349 5981 4987 14597 17495 1638 1092 1374 24379 5188 2396 24359 12033 13331 18232
2906	16441	74 1367 11 39680 18688 10100 8307 26996 25965 26144 29295 31008 30063 29728 8303 25972 29811 31008 30063
4901	15880	94 8973 17472 18230 5188 1371 16440 5188 5970 24355 30977 8979 4920 12823 17494 23331 30465 3168 22326
4956	25463	12 23862 14352 17502 23556 13064 346 7973 9028 5974 4899 14365 5702 24439 14861 4186 18230 14349 5981
8236	28257	100 29728 25960 8302 24948 25963 29728 25960 17184 24936 29551 17184 29537 27764 8293 26723 27745 25964 26478
7474	1636	11 0 178 29268 8313 28537 29301 26656 28257 8292 28271 17184 24936 29551 17184 29537 27764 8293 25932
22049	30472	0 30538 375 22065 8965 20755 29815 13841 65 24100 14597 1299 22329 12356 17500 21045 15367 4115 4920
320	4914	16 22079 1092 1371 23603 30483 3171 23862 14352 17502 23556 13064 346 4901 14352 1811 21051 14861 7443
30063	8306	114 30565 29281 11876 18464 30575 30309 29285 8236 26740 29545 24864 28784 26988 29541 28448 27758 8313 28532
28791	13836	92 30487 1392 18212 12808 10259 17714 15105 22291 13177 14416 22372 25775 23299 9229 4115 24126 31489 4115
25960	28448	98 25962 29795 30313 8293 29545 29728 8303 30067 30322 30313 8293 26691 28513 8307 24899 29811 25964 8238
23568	9284	86 30465 3143 4914 16183 82 17464 1860 1371 18233 14859 14099 24376 15872 5718 4987 13840 344 18295
347	22135	28 16675 14849 17494 22051 8983 17439 23862 30464 3143 23858 9028 3922 4914 14603 4115 22079 5188 1371
29551	17184	97 29811 25964 25376 24936 27756 28261 25959 46 2824 0 157 30035 30322 30313 8293 26740 28530 26485
4927	16167	82 9227 10003 16438 15120 17494 22043 12818 17503 4964 14597 17495 23331 14593 5651 18226 9489 17501 23587
4115	22079	68 23300 13061 4956 25463 13836 4189 24120 1092 2140 23091 9473 4115 4920 15111 3410 4922 14365 5702
29216	30565	97 25714 8238 28488 25975 25974 11378 29728 26984 8307 28769 27760 25961 8307 28271 31084 29728 8303 26691
23606	30487	112 9221 2119 4914 12840 325 4923 31063 24115 25656 56151 5220 1371 16440 5188 5970 24355 30465 3396
27756	28704	117 26739 31008 30063 29728 8303 28537 29301 27680 28009 29801 8307 28257 8292 26739 30063 25708 10094 8308
22069	9028	82 12815 17501 23099 16131 2119 7470 5444 17494 17956 12822 4115 4920 9492 5206 16694 30465 2890 16674
320	21819	68 22069 14338 321 21623 15883 861 18295 12812 321 4985 14371 4115 4920 16144 17494 23300 13061 4956
20512	24936	110 28532 8301 28499 25708 25961 8306 28257 8292 25441 25955 29808 24864 28960 25973 29811 29728 24936 8308
23072	15112	19 13825 2625 19063 8715 4115 22079 15940 327 16442 11844 4444 24432 30472 349 22322 13892 17479 23316
2898	4900	39 16438 15120 19030 2647 11 43264 18176 8303 28532 19488 29551 8308 28500 25975 8306 25932 25974 8300
7779	30546	82 13066 19 21810 13825 17479 870 30548 375 23073 9224 17437 23568 13636 1874 4924 14352 4115 22079
14099	21055	0 17464 1860 1371 18233 14859 14099 24376 15872 5718 18295 30475 321 22068 8461 17494 4918 16135 3420
25955	25120	101 30580 25957 8302 13617 21280 8260 28496 26996 28271 8307 28257 8292 13617 17184 28015 27760 30821 20512
18232	14349	93 30487 5970 19063 8715 17473 22053 13843 65 13177 14428 22372 25768 18206 9283 4115 24126 30465 2901
8306	28537	117 29728 8303 25972 29811 31008 30063 8306 26988 26989 29556 24864 8308 26691 28513 8307 24899 29811 25964
4985	14371	19 12823 17494 23331 30465 3168 22326 8203 13331 21055 8970 2396 24695 15115 3415 16690 30536 327 18212
7443	17976	22 24439 14861 4186 18230 14349 5981 4987 14597 17495 23331 14593 4115 22582 30465 3143 4914 16167 2898
8307	24899	115 27764 8293 26723 27745 25964 26478 11877 23296 25656 58199 868 7489 19063 8715 17473 21055 13066 1299
